Virtual User Script started at: 22.10.2024 12:15:34	[MsgId: MMSG-15967]
Action.c(101): t=170ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     5d1\r\n
Action.c(101): t=170ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     \r\n
Action.c(101): t=171ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Web Tours Navigation Bar</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     <style>\n
Action.c(101):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(101):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     </style>\n
Action.c(101):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(101):     <input type="hidden" name="userSession" value="140104.376994735HcAzzVipiQVzzzzHtDcDQpHVDDf
Action.c(101):     "/>\n
Action.c(101):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Password</small></td>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(101):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(101):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(101):     </form>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>\n
Action.c(101): Notify: Saving Parameter "userSession = 140104.376994735HcAzzVipiQVzzzzHtDcDQpHVDDf".	[MsgId: MMSG-13798]
Action.c(101): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(101): t=172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=172ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(101): t=172ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=172ms: 437-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588534\r\n
Action.c(101):     \r\n
Action.c(101): t=173ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:15:34 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(101):     ETag: "100000002d784-2a7-4b654c052c2c0"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 679\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=173ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101): t=173ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(101): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(101): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,0675 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(112): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "SignUp" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(119): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(128): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(128): t=5188ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5188ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588534\r\n
Action.c(128):     \r\n
Action.c(128): t=5189ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=5189ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5203ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=5203ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5222ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:15:39 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: 5s\r\n
Action.c(128):     Keep-Alive: timeout=5, max=97\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=5222ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     97d\r\n
Action.c(128): t=5222ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     \r\n
Action.c(128): t=5222ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>User Information</title>\n
Action.c(128):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(128):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(128):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(128):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(128):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(128):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(128):     it>\n
Action.c(128):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(128):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(128):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(128):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(128):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(128):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(128):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(128):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(128):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(128):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(128):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(128):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(128):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(128):     quote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): t=5223ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5223ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5223ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588534\r\n
Action.c(128):     \r\n
Action.c(128): t=5224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=5224ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(128): t=5224ms: Connected socket [1] from 127.0.0.1:61744 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(128): t=5224ms: 433-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588534\r\n
Action.c(128):     \r\n
Action.c(128): t=5224ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(128): t=5224ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5224ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(128): t=5225ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5225ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:15:39 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=5225ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128): t=5225ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): t=5225ms: Connected socket [3] from 127.0.0.1:61745 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(128): t=5225ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588534\r\n
Action.c(128):     \r\n
Action.c(128): t=5226ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:15:39 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(128):     ETag: "100000002d768-2c18-4be45551fa240"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 11288\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: application/javascript\r\n
Action.c(128):     \r\n
Action.c(128): t=5226ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     // check for IE3\n
Action.c(128):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** define and instantiate validation objects\n
